ave_speed,vel4_lag0,acc4_lag0,power4_lag0,vel4_lag1,acc4_lag1,power4_lag1,vel4_lag2,acc4_lag2,power4_lag2,vel4_lag3,acc4_lag3,power4_lag3,vel4_lag4,acc4_lag4,power4_lag4,vel3_lag0,acc3_lag0,power3_lag0,vel3_lag1,acc3_lag1,power3_lag1,vel3_lag2,acc3_lag2,power3_lag2,vel3_lag3,acc3_lag3,power3_lag3,vel3_lag4,acc3_lag4,power3_lag4,vel9_lag0,acc9_lag0,power9_lag0,vel9_lag1,acc9_lag1,power9_lag1,vel9_lag2,acc9_lag2,power9_lag2,vel9_lag3,acc9_lag3,power9_lag3,vel9_lag4,acc9_lag4,power9_lag4,vel5_lag0,acc5_lag0,power5_lag0,vel5_lag1,acc5_lag1,power5_lag1,vel5_lag2,acc5_lag2,power5_lag2,vel5_lag3,acc5_lag3,power5_lag3,vel5_lag4,acc5_lag4,power5_lag4,vel7_lag0,acc7_lag0,power7_lag0,vel7_lag1,acc7_lag1,power7_lag1,vel7_lag2,acc7_lag2,power7_lag2,vel7_lag3,acc7_lag3,power7_lag3,vel7_lag4,acc7_lag4,power7_lag4,vel10_lag0,acc10_lag0,power10_lag0,vel10_lag1,acc10_lag1,power10_lag1,vel10_lag2,acc10_lag2,power10_lag2,vel10_lag3,acc10_lag3,power10_lag3,vel10_lag4,acc10_lag4,power10_lag4
0.0,30.1,-1.323,575.0,34.6,-1.176,600.0,38.6,-0.558,900.0,40.5,0.176,1225.0,39.9,-0.058,1200.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,525.0,13.0,-0.941,575.0,16.2,-1.029,550.0,19.7,-1.294,575.0,24.1,-1.323,550.0,28.6,-1.323,550.0,0.0,-0.588,525.0,2.0,-0.558,525.0,3.9,-0.97,550.0,7.2,-0.882,500.0,10.2,-1.176,500.0,5.9,-0.97,750.0,9.2,-1.294,700.0,13.6,-1.235,625.0,17.8,-0.823,575.0,20.6,-1.176,625.0,19.7,-1.323,525.0,24.2,-1.323,625.0,28.7,-1.323,525.0,33.2,-1.264,550.0,37.5,-0.352,650.0
40.15,9.6,-0.882,575.0,12.6,-1.176,550.0,16.6,-1.294,550.0,21.0,-1.323,575.0,25.5,-1.352,550.0,7.3,0.97,1150.0,4.0,0.882,1050.0,1.0,0.294,950.0,0.0,0.0,525.0,0.0,0.0,500.0,0.4,0.117,750.0,0.0,-0.411,625.0,1.4,-0.882,550.0,4.4,-1.235,550.0,8.6,-1.294,550.0,11.3,1.323,1250.0,6.8,1.352,1300.0,2.2,0.647,1200.0,0.0,0.0,550.0,0.0,0.0,525.0,3.4,0.558,1075.0,1.5,0.441,925.0,0.0,0.0,725.0,0.0,-0.882,750.0,3.0,-0.852,775.0,0.5,-1.088,575.0,4.2,-1.323,525.0,8.7,-1.147,600.0,12.6,-0.882,525.0,15.6,-1.205,550.0
40.3,4.0,0.764,1175.0,1.4,0.323,1000.0,0.3,-0.205,800.0,1.0,-1.294,575.0,5.4,-1.235,550.0,26.8,1.294,1150.0,22.4,1.0,1100.0,19.0,0.97,975.0,15.7,1.264,1125.0,11.4,1.205,1075.0,21.3,1.323,1125.0,16.8,1.323,1025.0,12.3,1.323,1250.0,7.8,1.323,1050.0,3.3,0.828,1175.0,30.8,1.294,1350.0,26.4,1.176,1275.0,22.4,0.852,1075.0,19.5,1.088,1200.0,15.8,1.323,1450.0,23.7,0.911,950.0,20.6,1.323,1200.0,16.1,1.294,1250.0,11.7,1.382,1175.0,7.0,1.058,1200.0,11.1,1.235,1000.0,6.9,1.029,1025.0,3.4,0.764,900.0,0.8,0.235,800.0,0.0,-0.147,600.0
0.0,21.5,0.882,925.0,18.5,0.852,1200.0,15.6,0.97,1175.0,12.3,1.264,1200.0,8.0,1.142,1025.0,37.5,0.382,1250.0,36.2,0.294,1350.0,35.2,0.441,1050.0,33.7,0.852,875.0,30.8,1.176,1150.0,39.6,0.941,975.0,36.4,1.264,1025.0,32.1,1.117,975.0,28.3,0.882,900.0,25.3,1.176,1000.0,31.6,-1.058,750.0,35.2,-0.794,925.0,37.9,0.205,1200.0,37.2,0.941,1175.0,34.0,0.941,1250.0,37.9,0.323,925.0,36.8,0.441,1000.0,35.3,1.176,1200.0,31.3,1.264,1075.0,27.0,0.97,1200.0,28.2,0.852,1075.0,25.3,1.176,975.0,21.3,1.235,1075.0,17.1,0.882,975.0,14.1,0.882,975.0
18.1,36.4,0.5,1200.0,34.7,0.941,1025.0,31.5,0.823,1200.0,28.7,0.97,1200.0,25.4,1.147,1125.0,37.7,-0.411,1025.0,39.1,-0.058,1000.0,39.3,0.352,1175.0,38.1,0.058,1300.0,37.9,0.117,1175.0,21.5,-1.323,575.0,26.0,-1.323,575.0,30.5,-1.352,550.0,35.1,-1.264,575.0,39.4,-0.058,900.0,12.1,-1.294,525.0,16.5,-1.176,500.0,20.5,-0.852,500.0,23.4,-1.088,525.0,27.1,-1.323,525.0,18.9,-0.911,575.0,22.0,-1.323,525.0,26.5,-1.294,600.0,30.9,-1.382,675.0,35.6,-0.676,725.0,36.3,0.029,1075.0,36.2,-0.147,1000.0,36.7,0.352,1000.0,35.5,1.029,1075.0,32.0,1.117,1050.0
13.1,36.9,-0.058,1250.0,37.1,0.294,1050.0,36.1,0.323,1100.0,35.0,-0.205,1050.0,35.7,-0.205,975.0,30.5,-1.323,550.0,35.0,-1.147,625.0,38.9,0.147,1100.0,38.4,0.411,1225.0,37.0,-0.205,1200.0,2.8,-1.058,600.0,6.4,-1.264,600.0,10.7,-1.117,575.0,14.5,-0.882,575.0,17.5,-1.176,575.0,4.5,0.941,1350.0,1.3,-0.411,500.0,2.7,-0.911,550.0,5.8,-0.911,550.0,8.9,-0.941,525.0,1.4,-0.852,725.0,4.3,-0.882,575.0,7.3,-1.176,550.0,11.3,-1.294,550.0,15.7,-0.941,525.0,34.2,-0.294,825.0,35.2,-0.5,775.0,36.9,-0.294,925.0,37.9,0.088,975.0,37.6,0.382,1025.0
0.0,22.0,-1.264,525.0,26.3,-1.264,575.0,30.6,-0.941,575.0,33.8,-0.5,850.0,35.5,-0.411,925.0,11.3,-0.705,900.0,13.7,-0.97,675.0,17.0,-1.323,600.0,21.5,-1.294,525.0,25.9,-1.352,575.0,7.0,1.235,1125.0,2.8,0.47,975.0,1.2,0.323,825.0,0.1,0.0,750.0,0.1,-0.794,625.0,24.5,1.058,1350.0,20.9,0.911,1025.0,17.8,1.264,1250.0,13.5,1.294,1250.0,9.1,1.352,1225.0,18.2,1.323,1300.0,13.7,1.323,1350.0,9.2,1.352,1275.0,4.6,1.088,1225.0,0.9,-0.147,925.0,15.9,-1.264,525.0,20.2,-0.882,525.0,23.2,-1.088,525.0,26.9,-1.294,525.0,31.3,-0.852,550.0
0.0,4.0,-0.823,525.0,6.8,-1.147,525.0,10.7,-1.323,550.0,15.2,-1.029,575.0,18.7,-0.97,550.0,21.3,1.323,1275.0,16.8,1.323,1275.0,12.3,0.411,1325.0,10.9,0.0,1275.0,10.9,-0.117,1225.0,27.8,0.882,1050.0,24.8,1.235,1000.0,20.6,1.323,1000.0,16.1,1.323,1125.0,11.6,1.352,975.0,32.2,-1.205,550.0,36.3,0.088,625.0,36.0,0.882,1250.0,33.0,1.176,1325.0,29.0,1.323,1375.0,37.0,1.0,1175.0,33.6,1.294,1325.0,29.2,1.205,1275.0,25.1,0.852,1175.0,22.2,1.176,1225.0,0.8,-0.588,525.0,2.8,-0.647,500.0,5.0,-0.941,550.0,8.2,-0.97,525.0,11.5,-1.294,525.0
0.0,0.0,0.0,575.0,0.0,0.0,600.0,0.0,0.0,550.0,0.0,-0.411,575.0,1.4,-0.764,550.0,37.2,0.235,925.0,36.4,1.147,1100.0,32.5,0.97,1075.0,29.2,1.029,1050.0,25.7,1.294,1300.0,31.3,-1.235,600.0,35.5,-0.47,550.0,37.1,0.352,1000.0,35.9,1.264,1075.0,31.6,1.117,1100.0,12.2,-1.058,525.0,15.8,-0.941,525.0,19.0,-1.235,550.0,23.2,-1.323,550.0,27.7,-1.323,525.0,19.6,-1.323,575.0,24.1,-1.323,575.0,28.6,-1.352,600.0,33.2,-1.058,575.0,36.8,-0.058,700.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,-0.235,525.0
40.9,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,550.0,16.4,-1.352,575.0,21.0,-1.323,575.0,25.5,-1.323,575.0,30.0,-1.235,575.0,34.2,-0.882,625.0,10.5,-0.911,600.0,13.6,-1.205,600.0,17.7,-1.323,600.0,22.2,-1.352,600.0,26.8,-1.323,600.0,0.0,0.0,525.0,0.0,-0.205,525.0,0.7,-0.911,525.0,3.8,-1.176,525.0,7.8,-1.294,525.0,0.7,-1.029,550.0,4.2,-1.294,600.0,8.6,-1.205,525.0,12.7,-0.823,625.0,15.5,-1.205,550.0,0.2,0.058,500.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0
42.4,13.9,1.323,1150.0,9.4,1.352,1125.0,4.8,1.147,1300.0,0.9,0.264,850.0,0.0,0.0,525.0,0.0,-0.382,575.0,1.3,-1.176,575.0,5.3,-0.941,575.0,8.5,-1.058,575.0,12.1,-1.264,575.0,0.0,0.0,575.0,0.0,0.0,600.0,0.0,-0.676,575.0,2.3,-1.294,600.0,6.7,-1.117,600.0,7.1,1.294,1375.0,2.7,0.705,1250.0,0.3,0.088,750.0,0.0,0.0,525.0,0.0,0.0,525.0,0.1,0.029,825.0,0.0,0.0,525.0,0.0,0.0,600.0,0.0,0.0,550.0,0.0,-0.205,575.0,17.2,1.088,950.0,13.5,1.264,1075.0,9.2,0.97,975.0,5.9,0.882,1050.0,2.9,0.794,1050.0
38.85,33.7,1.264,1225.0,29.4,1.205,1125.0,25.3,0.852,1175.0,22.4,1.176,1050.0,18.4,1.323,1125.0,6.2,0.882,900.0,3.2,0.882,1150.0,0.2,0.058,700.0,0.0,0.0,575.0,0.0,0.0,575.0,9.8,1.205,1125.0,5.7,0.97,1075.0,2.4,0.529,1000.0,0.6,0.176,900.0,0.0,0.0,600.0,27.8,0.852,1150.0,24.9,1.235,1250.0,20.7,1.323,1300.0,16.2,1.323,1125.0,11.7,1.352,1100.0,19.7,1.323,1200.0,15.2,1.352,1350.0,10.6,1.294,1350.0,6.2,1.235,1325.0,2.0,0.558,1150.0,35.0,0.882,1050.0,32.0,1.0,1000.0,28.6,1.294,1100.0,24.2,1.205,1025.0,20.1,0.852,1050.0
0.0,32.1,-0.911,850.0,35.2,-0.794,875.0,37.9,-0.382,975.0,39.2,0.647,1075.0,37.0,0.97,1250.0,26.2,1.294,1200.0,21.8,1.352,1150.0,17.2,1.323,1300.0,12.7,1.117,1325.0,8.9,0.794,800.0,31.2,0.97,1000.0,27.9,1.393,1050.0,23.3,1.257,975.0,18.9,1.352,1225.0,14.3,1.323,975.0,38.6,-0.382,950.0,39.9,0.176,1050.0,39.3,1.0,1225.0,35.9,1.264,1225.0,31.6,1.117,1050.0,39.3,1.235,1275.0,35.1,1.235,1050.0,30.9,0.823,1050.0,28.1,1.147,1000.0,24.2,1.323,1325.0,36.3,0.058,1100.0,36.1,-0.47,825.0,37.7,-0.058,900.0,37.9,0.352,1050.0,36.7,0.5,1075.0
0.0,12.4,-1.264,525.0,16.7,-1.205,550.0,20.8,-0.852,525.0,23.7,-1.147,550.0,27.6,-1.323,525.0,39.1,0.352,1100.0,37.9,0.323,1125.0,36.8,0.794,975.0,34.1,1.0,1050.0,30.7,1.323,1225.0,35.7,-1.205,575.0,39.8,-0.176,925.0,40.4,0.705,1075.0,38.0,1.088,950.0,34.3,0.911,1100.0,18.4,-0.852,575.0,21.3,-1.235,525.0,25.5,-1.323,550.0,30.0,-1.323,525.0,34.5,-1.205,725.0,26.4,-1.294,550.0,30.8,-1.352,575.0,35.4,-1.147,650.0,39.3,-0.411,950.0,40.7,0.411,975.0,39.7,0.088,975.0,39.4,0.294,1000.0,38.4,0.029,975.0,38.3,0.147,1000.0,37.8,0.441,1025.0
0.0,16.6,0.852,1200.0,13.7,0.742,1200.0,11.1,0.588,1200.0,9.1,0.0,1275.0,9.1,-0.97,600.0,20.0,-1.294,575.0,24.4,-1.352,525.0,29.0,-1.323,575.0,33.5,-1.117,600.0,37.3,-0.529,1000.0,14.4,-0.97,525.0,17.7,-1.323,550.0,22.2,-1.294,550.0,26.6,-1.382,550.0,31.3,-1.294,550.0,8.4,0.411,1400.0,7.0,-0.147,1100.0,7.5,-0.823,850.0,10.3,-1.264,650.0,14.6,-1.117,525.0,7.2,-1.088,875.0,10.9,-1.235,625.0,15.1,-0.823,575.0,17.9,-1.176,525.0,21.9,-1.323,550.0,31.2,-1.117,525.0,35.0,-0.794,575.0,37.7,-0.176,850.0,38.3,-0.058,975.0,38.5,-0.352,1075.0
16.3,35.0,0.911,1050.0,31.9,1.235,1050.0,27.7,1.294,1150.0,23.3,0.941,1000.0,20.1,1.029,1025.0,6.5,-0.294,1050.0,7.5,-0.647,1025.0,9.7,-0.735,850.0,12.2,-0.97,575.0,15.5,-1.323,550.0,13.1,1.352,1025.0,8.5,0.47,1025.0,6.9,-0.205,1175.0,7.6,-1.058,925.0,11.2,-0.941,525.0,27.8,1.058,1175.0,24.2,0.911,1025.0,21.1,1.235,1250.0,16.9,1.294,1350.0,12.5,1.205,1250.0,20.7,1.294,1325.0,16.3,1.352,1300.0,11.7,1.176,1300.0,7.7,0.47,1325.0,6.1,-0.323,1025.0,10.7,-0.705,800.0,13.1,-1.323,550.0,17.6,-1.323,525.0,22.1,-1.352,550.0,26.7,-1.323,525.0
0.0,26.3,-1.294,525.0,30.7,-1.088,750.0,34.4,-0.764,900.0,37.0,-0.352,825.0,38.2,0.941,1050.0,27.7,1.264,1250.0,23.4,1.323,1325.0,18.9,1.323,1250.0,14.4,1.323,1275.0,9.9,1.0,1275.0,33.2,1.117,1100.0,31.3,1.014,1075.0,29.4,0.911,1050.0,26.3,1.235,1025.0,22.1,1.323,1000.0,34.9,-0.852,925.0,37.8,-0.088,1000.0,38.1,0.617,1025.0,36.0,1.117,1250.0,32.2,1.294,1400.0,38.9,0.852,1150.0,36.0,1.333,1250.0,31.6,1.176,1225.0,27.6,0.852,1125.0,24.7,1.176,1100.0,20.2,1.323,975.0,15.7,1.323,1100.0,11.2,0.5,1100.0,9.5,-0.235,1050.0,10.3,-0.117,1150.0
0.0,8.0,-0.911,550.0,11.1,-1.235,500.0,15.3,-1.294,575.0,19.7,-0.941,525.0,22.9,-1.0,550.0,37.4,-0.882,675.0,40.4,0.647,1200.0,38.2,1.117,1275.0,34.4,0.97,1100.0,31.1,1.0,1050.0,29.6,-1.323,525.0,34.1,-1.323,675.0,38.6,-0.617,825.0,40.7,0.911,975.0,39.150000000000006,1.1025,1025.0,15.2,-1.058,525.0,18.8,-0.911,525.0,21.9,-1.235,525.0,26.1,-1.294,550.0,30.5,-1.294,675.0,22.4,-1.294,575.0,26.8,-1.323,525.0,31.3,-1.352,550.0,35.9,-1.058,800.0,39.5,0.176,1000.0,39.0,0.911,1075.0,35.9,0.882,1125.0,32.9,1.088,1000.0,29.2,1.323,1075.0,24.7,1.323,1075.0
37.0,11.8,1.323,1225.0,7.3,1.117,1050.0,3.5,0.205,1300.0,2.8,-0.588,525.0,4.8,-0.941,500.0,15.3,-1.264,575.0,19.6,-1.352,600.0,24.2,-1.323,575.0,28.7,-1.323,600.0,33.2,-1.235,550.0,9.5,-1.088,550.0,11.35,-1.0145,537.5,13.2,-0.941,525.0,16.4,-1.235,525.0,18.5,-1.279,525.0,3.2,0.205,900.0,2.5,-0.441,825.0,4.0,-0.852,500.0,6.9,-1.147,500.0,10.8,-1.294,500.0,3.6,-1.0,600.0,7.0,-1.323,575.0,11.5,-1.176,575.0,15.5,-0.852,575.0,18.4,-1.176,575.0,22.9,-1.323,625.0,27.4,-1.323,575.0,31.9,-1.235,550.0,36.1,-0.882,625.0,39.1,0.029,850.0
38.5,31.4,1.264,1125.0,27.1,1.235,1150.0,22.9,0.911,1225.0,19.8,1.029,975.0,16.3,1.323,1125.0,2.7,0.647,900.0,0.5,-1.117,725.0,4.3,-1.264,575.0,8.6,-0.97,575.0,11.9,-1.0,550.0,10.9,1.205,1100.0,6.8,1.117,1150.0,3.0,0.705,1000.0,0.6,-0.235,875.0,1.0,-0.6615,750.0,23.8,0.882,1050.0,20.8,1.264,1325.0,16.5,1.323,1300.0,12.0,1.323,1050.0,7.5,1.264,1150.0,16.0,1.323,1225.0,11.5,1.352,1200.0,6.9,1.303,1325.0,2.6,0.4,1100.0,1.2,-0.705,825.0,3.3,-1.147,750.0,7.2,-0.882,725.0,10.2,-1.088,675.0,13.9,-1.323,675.0,18.4,-1.323,625.0
0.0,31.0,-1.117,725.0,34.8,-0.794,875.0,37.5,-0.117,825.0,37.9,1.0,1150.0,34.5,0.911,1225.0,22.8,1.323,1300.0,18.3,1.323,1275.0,13.8,1.352,1250.0,9.2,1.117,1300.0,5.4,0.794,900.0,24.9,1.117,1075.0,21.1,1.235,1050.0,16.9,0.911,1000.0,15.35,0.8815,987.5,13.8,0.852,975.0,38.9,0.382,1250.0,37.6,0.617,1175.0,35.5,1.147,1275.0,31.6,1.264,1325.0,27.3,1.029,1250.0,35.7,1.264,1250.0,31.4,1.147,1125.0,27.5,0.823,1025.0,24.7,1.235,1075.0,20.5,1.323,1225.0,12.2,1.176,1150.0,8.2,0.705,850.0,5.8,0.823,900.0,3.0,0.529,1025.0,1.2,-0.617,825.0
0.0,11.4,-1.235,550.0,15.6,-1.264,525.0,19.9,-0.911,525.0,23.0,-1.029,525.0,26.5,-1.323,525.0,39.5,0.558,1225.0,37.6,1.117,1225.0,33.8,0.911,1075.0,30.7,1.0,1000.0,27.3,1.323,1300.0,36.3,0.088,1025.0,36.0,-0.205,1075.0,36.7,0.352,1025.0,35.5,1.088,1000.0,33.65,1.132,1037.5,18.9,-0.882,725.0,21.9,-1.264,750.0,26.2,-1.323,675.0,30.7,-1.323,650.0,35.2,-1.088,875.0,27.0,-1.323,550.0,31.5,-1.323,525.0,36.0,-1.029,800.0,39.5,0.176,1050.0,38.9,0.941,975.0,33.4,0.941,1000.0,30.2,1.323,1050.0,25.7,1.294,1025.0,21.3,1.352,1075.0,16.7,1.323,1050.0
19.7,5.0,1.058,1200.0,1.4,-0.352,775.0,2.6,-0.647,500.0,4.8,-1.0,550.0,8.2,-0.941,500.0,22.2,-1.323,600.0,26.7,-1.323,600.0,31.2,-1.352,625.0,35.8,-1.147,625.0,39.7,0.058,1000.0,33.5,-0.264,825.0,34.4,-0.529,800.0,36.2,-0.441,825.0,37.7,0.0,975.0,37.7,0.411,1075.0,2.3,-0.588,925.0,4.3,-0.852,900.0,7.2,-1.176,875.0,11.2,-1.264,850.0,15.5,-1.0,775.0,7.2,-1.264,525.0,11.5,-1.147,575.0,15.4,-0.852,600.0,18.3,-1.235,600.0,22.5,-1.323,575.0,33.1,-1.147,550.0,37.0,-0.676,650.0,39.3,0.382,1050.0,38.0,0.676,950.0,35.7,0.676,1075.0
13.1,25.0,1.088,1075.0,21.3,0.911,1075.0,18.2,1.205,1050.0,14.1,1.323,975.0,9.6,1.352,1175.0,8.0,-0.085,1225.0,8.3,-0.882,825.0,11.3,-0.882,700.0,14.3,-1.0,575.0,17.7,-1.323,550.0,15.4,-1.294,525.0,19.8,-0.911,525.0,22.9,-1.058,550.0,26.5,-1.294,550.0,30.9,-0.764,775.0,19.8,1.235,1275.0,15.6,1.147,1325.0,11.7,1.058,1175.0,8.1,1.029,1275.0,4.6,0.676,1100.0,11.9,1.323,1375.0,7.4,1.294,1175.0,3.0,0.323,1050.0,1.9,-0.558,925.0,3.8,-1.0,800.0,13.2,-0.558,900.0,15.1,-1.323,550.0,19.6,-1.294,525.0,24.0,-1.352,525.0,28.6,-1.323,525.0
0.0,34.8,-0.911,850.0,37.9,0.529,850.0,36.1,0.852,1175.0,33.2,1.117,1000.0,29.4,1.294,1200.0,27.1,1.176,1050.0,23.1,1.323,1300.0,18.6,1.323,1325.0,14.1,1.352,1275.0,9.5,0.441,1350.0,1.4,-0.588,525.0,3.4,-0.588,525.0,5.4,-0.794,525.0,8.1,-0.882,525.0,11.1,-1.264,525.0,36.7,0.5,1025.0,35.0,1.205,1275.0,30.9,1.294,1125.0,26.5,0.941,1150.0,23.3,1.029,1075.0,31.8,1.176,1250.0,27.8,0.882,1150.0,24.8,1.205,1225.0,20.7,1.264,1225.0,16.4,1.323,1200.0,22.4,1.352,1050.0,17.8,1.264,975.0,13.5,0.088,1100.0,13.2,0.0,1100.0,13.2,0.0,975.0
0.0,14.8,-1.088,575.0,18.5,-0.911,575.0,21.6,-1.205,525.0,25.7,-1.323,525.0,30.2,-1.352,625.0,35.4,-1.205,525.0,39.5,0.352,1050.0,38.3,1.264,1275.0,34.0,1.117,1200.0,30.2,0.911,1075.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,-0.411,525.0,20.2,-1.264,525.0,24.5,-1.147,525.0,28.4,-1.029,575.0,31.9,-1.029,625.0,35.4,-0.382,1000.0,26.25,-1.323,550.0,28.5,-1.323,525.0,33.0,-1.294,550.0,35.2,-0.794,637.5,37.4,-0.294,725.0,39.0,0.382,925.0,37.7,1.235,1075.0,33.5,0.882,1000.0,30.5,1.117,1025.0,26.7,1.264,1025.0
40.3,0.0,-0.352,525.0,1.2,-0.705,525.0,3.6,-0.882,550.0,6.6,-1.088,550.0,10.3,-1.323,575.0,13.5,-1.205,525.0,17.6,-1.294,550.0,22.0,-1.323,550.0,26.5,-1.323,550.0,31.0,-1.294,550.0,1.9,0.558,1150.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,525.0,1.8,-0.911,525.0,4.9,-1.235,525.0,9.1,-1.294,525.0,13.5,-0.941,525.0,16.7,-1.029,525.0,8.6,-1.176,625.0,10.6,-1.029,637.5,12.6,-0.882,650.0,15.6,-1.176,675.0,17.6,-1.235,662.5,18.1,-1.323,525.0,22.6,-1.323,550.0,27.1,-1.323,525.0,31.6,-1.235,525.0,35.8,-0.941,575.0
40.75,13.5,1.294,1150.0,9.1,1.382,1225.0,4.4,1.058,1275.0,0.8,0.235,825.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,-0.647,550.0,2.2,-1.294,525.0,6.6,-1.117,525.0,10.4,-0.911,525.0,19.0,0.852,1250.0,16.1,1.147,1025.0,12.2,1.235,1150.0,8.0,0.882,975.0,5.0,0.911,1125.0,7.5,1.323,1325.0,3.0,0.823,1000.0,0.2,0.058,800.0,0.0,0.0,525.0,0.0,-0.529,525.0,1.4,0.3814999999999999,1025.0,0.2,0.058,775.0,0.0,0.0,525.0,0.0,-0.264,525.0,0.9,-0.97,550.0,0.0,-0.823,525.0,2.8,-1.205,550.0,6.9,-0.911,525.0,10.0,-1.088,550.0,13.7,-1.294,550.0
40.85,33.2,1.264,1000.0,28.9,1.176,1150.0,24.9,0.852,1225.0,22.0,1.176,1025.0,18.0,1.323,1150.0,12.7,1.323,1350.0,8.2,0.941,1300.0,5.0,0.852,925.0,2.1,0.617,1075.0,0.0,0.0,550.0,36.3,0.705,1050.0,33.9,0.852,1125.0,31.0,1.117,1025.0,27.2,1.264,975.0,22.9,1.147,1050.0,27.8,0.823,1000.0,25.0,1.176,1325.0,21.0,1.323,1300.0,16.5,1.294,1325.0,12.1,1.352,1050.0,20.4,1.294,1125.0,18.2,1.338,1162.5,16.0,1.382,1200.0,11.3,1.294,1075.0,9.1,1.279,1175.0,4.4,0.735,1050.0,1.9,0.382,1000.0,0.6,0.176,825.0,0.0,0.0,550.0,0.0,0.0,550.0
0.0,32.4,-1.0,725.0,35.8,-0.823,900.0,38.6,-0.147,850.0,39.1,0.676,1150.0,36.8,1.058,1225.0,33.0,0.852,950.0,30.1,1.147,975.0,26.2,1.294,1300.0,21.8,1.323,1300.0,17.3,1.352,1050.0,38.9,0.47,975.0,37.3,0.088,1100.0,37.0,-0.235,1025.0,37.8,0.058,1000.0,37.6,0.382,1075.0,38.3,-0.382,1225.0,39.6,0.088,1225.0,39.3,0.97,1225.0,36.0,1.264,1350.0,31.7,1.147,1075.0,39.8,1.205,1200.0,35.7,1.264,1200.0,31.4,0.852,1050.0,28.5,1.058,950.0,24.9,1.323,1200.0,24.2,1.294,1000.0,19.8,1.352,1050.0,15.2,1.323,1075.0,10.7,1.0,1100.0,7.3,0.852,975.0
0.0,12.7,-1.264,550.0,17.0,-1.176,525.0,21.0,-0.852,525.0,23.9,-1.176,550.0,27.9,-1.323,500.0,32.7,-1.323,625.0,37.2,-0.705,900.0,39.6,0.176,1025.0,39.0,0.647,1200.0,36.8,1.117,975.0,39.8,-0.294,1050.0,40.8,0.088,950.0,40.5,0.235,975.0,39.7,0.0,1000.0,39.7,0.235,1025.0,18.1,-0.823,550.0,20.9,-1.176,550.0,24.9,-1.323,550.0,29.4,-1.294,550.0,33.8,-1.323,725.0,20.8,-1.323,550.0,25.3,-1.323,550.0,29.8,-1.352,550.0,34.4,-1.323,575.0,38.9,-0.47,875.0,39.5,0.529,975.0,37.7,0.794,1000.0,35.0,0.676,1000.0,32.7,1.147,975.0,28.8,1.352,1025.0
0.0,14.9,1.0,1150.0,11.5,0.764,1100.0,8.9,0.441,1250.0,7.4,-0.5,750.0,9.1,-1.058,550.0,12.4,-0.852,575.0,15.3,-1.117,575.0,19.1,-1.323,525.0,23.6,-1.323,550.0,28.1,-1.352,575.0,25.9,-1.294,550.0,30.3,-1.264,550.0,34.6,-1.0,550.0,38.0,-0.411,750.0,39.4,-0.117,900.0,6.3,0.235,1425.0,5.5,-0.411,875.0,6.9,-0.882,825.0,9.9,-1.264,550.0,14.2,-1.147,525.0,5.9,-1.205,800.0,10.0,-1.264,600.0,14.3,-0.852,575.0,15.75,-0.955,550.0,17.2,-1.058,525.0,21.3,-1.323,575.0,25.8,-1.352,525.0,30.4,-1.323,550.0,34.9,-1.0,550.0,38.3,-0.352,1050.0
18.4,33.8,1.0,950.0,30.4,1.323,1250.0,25.9,1.176,1125.0,21.9,0.882,1075.0,18.9,1.176,1050.0,11.5,1.323,1250.0,7.0,1.0,1250.0,3.6,-0.294,1075.0,4.6,-1.176,800.0,8.6,-1.117,575.0,9.5,-0.176,1125.0,10.1,-0.647,850.0,12.3,-1.323,600.0,16.8,-1.323,575.0,21.3,-1.352,550.0,26.2,0.911,1200.0,23.1,1.029,1025.0,19.6,1.264,1125.0,15.3,1.352,1350.0,10.7,1.294,1325.0,19.0,1.323,1300.0,14.5,1.323,1275.0,10.0,1.382,975.0,7.65,0.8669999999999999,1162.5,5.3,0.352,1350.0,7.9,-0.205,1100.0,8.6,-0.441,1175.0,10.1,-0.823,600.0,12.9,-1.147,575.0,16.8,-1.323,575.0
