power,vel1_lag0,acc1_lag0,power1_lag0,vel1_lag1,acc1_lag1,power1_lag1,vel1_lag2,acc1_lag2,power1_lag2,vel1_lag3,acc1_lag3,power1_lag3,vel1_lag4,acc1_lag4,power1_lag4,vel2_lag0,acc2_lag0,power2_lag0,vel2_lag1,acc2_lag1,power2_lag1,vel2_lag2,acc2_lag2,power2_lag2,vel2_lag3,acc2_lag3,power2_lag3,vel2_lag4,acc2_lag4,power2_lag4,vel6_lag0,acc6_lag0,power6_lag0,vel6_lag1,acc6_lag1,power6_lag1,vel6_lag2,acc6_lag2,power6_lag2,vel6_lag3,acc6_lag3,power6_lag3,vel6_lag4,acc6_lag4,power6_lag4,vel8_lag0,acc8_lag0,power8_lag0,vel8_lag1,acc8_lag1,power8_lag1,vel8_lag2,acc8_lag2,power8_lag2,vel8_lag3,acc8_lag3,power8_lag3,vel8_lag4,acc8_lag4,power8_lag4
18750.0,29.9,0.235,1000.0,29.1,0.5,1000.0,27.4,0.676,1175.0,25.1,0.852,1350.0,22.2,0.882,1050.0,25.5,0.676,1025.0,23.2,0.852,950.0,20.3,0.852,1050.0,17.4,0.911,925.0,14.3,0.882,900.0,28.6,-0.323,1300.0,29.7,-0.029,1050.0,29.8,-0.058,1150.0,30.0,0.47,1375.0,28.4,0.882,1375.0,15.8,-0.852,950.0,18.7,-0.911,950.0,21.8,-0.882,850.0,24.8,-0.676,975.0,27.1,-0.294,1275.0
17250.0,21.1,-0.852,625.0,24.0,-0.882,550.0,27.0,-0.794,600.0,29.7,-0.029,975.0,29.8,-0.029,1075.0,29.5,-0.117,1225.0,29.9,0.0,1350.0,29.9,0.06,1075.0,29.7,0.571,1075.0,27.7,0.647,1075.0,14.4,-0.911,850.0,17.5,-0.882,850.0,20.5,-0.911,875.0,23.6,-0.852,875.0,26.5,-0.617,1150.0,2.6,-0.558,975.0,4.5,-0.764,925.0,7.1,-0.823,900.0,9.9,-0.852,900.0,12.8,-0.882,825.0
22500.0,6.5,-0.764,775.0,9.1,-0.852,575.0,12.0,-0.911,575.0,15.1,-0.882,575.0,18.1,-0.882,550.0,14.4,-0.911,575.0,17.5,-0.852,550.0,20.4,-0.852,550.0,23.3,-0.911,575.0,26.4,-0.911,600.0,3.9,0.205,1450.0,3.2,-0.705,1300.0,5.6,-0.852,850.0,8.5,-0.882,850.0,11.5,-0.852,875.0,8.8,0.882,1350.0,5.8,0.882,1200.0,2.8,0.764,1550.0,0.2,-0.117,975.0,0.6,-0.588,950.0
22975.0,12.5,0.852,1225.0,9.6,0.852,1175.0,6.7,0.764,925.0,4.1,-0.176,1050.0,4.7,-0.529,875.0,2.8,-0.47,1050.0,4.4,-0.676,1100.0,6.7,-0.588,850.0,8.7,-0.794,850.0,11.4,-0.882,625.0,17.8,0.852,1250.0,14.9,0.823,1175.0,12.1,0.911,1375.0,9.0,0.882,1025.0,6.0,0.617,1400.0,23.7,0.882,1375.0,20.7,0.882,1250.0,17.7,0.882,1325.0,14.7,0.852,1400.0,11.8,0.882,1200.0
23425.0,27.2,0.794,1225.0,24.5,0.882,1125.0,21.5,0.852,1025.0,18.6,0.882,900.0,15.6,0.911,1000.0,17.1,0.911,1225.0,14.0,0.882,1100.0,11.0,0.852,1225.0,8.1,0.882,925.0,5.1,0.657,1075.0,29.6,0.117,1400.0,29.2,0.705,1425.0,26.8,0.828,875.0,23.9,0.911,1000.0,20.8,0.882,1175.0,29.8,0.0,1200.0,29.8,0.0,1075.0,29.8,0.147,1225.0,29.3,0.794,1450.0,26.6,0.852,1325.0
22275.0,30.0,0.058,1150.0,29.8,0.029,1375.0,29.7,0.0,1150.0,29.7,0.205,925.0,29.0,0.529,950.0,29.1,0.588,1175.0,27.1,0.676,1175.0,24.8,0.617,1300.0,22.7,0.764,1050.0,20.1,0.882,1000.0,29.7,0.029,1125.0,29.6,0.029,1400.0,29.5,-0.058,1275.0,29.7,0.029,1100.0,29.6,0.0,1150.0,29.3,-0.029,1325.0,29.4,-0.058,950.0,29.6,-0.058,1125.0,29.8,0.0,1350.0,29.8,0.0,1375.0
16350.0,28.5,-0.294,825.0,29.5,-0.058,1175.0,29.7,-0.029,1125.0,29.8,0.029,1000.0,29.7,-0.088,975.0,29.8,-0.029,1025.0,29.9,0.029,1075.0,29.8,0.029,1075.0,29.7,0.0,1175.0,29.7,0.176,975.0,24.3,-0.882,850.0,27.3,-0.382,1200.0,28.6,-0.058,1150.0,28.8,-0.264,1275.0,29.7,0.0,975.0,27.8,-0.323,1275.0,28.9,-0.088,1275.0,29.2,-0.029,1200.0,29.3,0.0,1275.0,29.3,0.0,1375.0
13150.0,14.7,-0.911,550.0,17.8,-0.882,525.0,20.8,-0.882,575.0,23.8,-0.852,700.0,26.7,-0.529,850.0,24.8,-0.882,700.0,27.8,-0.558,1075.0,29.7,-0.029,975.0,29.8,0.0,1275.0,29.8,0.0,1025.0,9.4,-0.882,550.0,12.4,-0.882,550.0,15.4,-0.823,575.0,18.2,-0.911,675.0,21.3,-0.882,800.0,15.2,-0.852,875.0,18.1,-0.794,925.0,20.8,-0.852,900.0,23.7,-0.882,950.0,26.7,-0.323,1300.0
12850.0,1.1,-0.617,600.0,3.2,-0.823,575.0,6.0,-0.823,600.0,8.8,-0.882,575.0,11.8,-0.852,550.0,9.9,-0.852,575.0,12.8,-0.911,575.0,15.9,-0.882,575.0,18.9,-0.882,575.0,21.9,-0.852,625.0,0.0,0.0,575.0,0.0,-0.441,575.0,1.5,-0.794,550.0,4.2,-0.676,550.0,6.5,-0.852,550.0,1.8,-0.529,875.0,3.6,-0.794,925.0,6.3,-0.882,900.0,9.3,-0.852,925.0,12.2,-0.882,900.0
13150.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,-0.323,575.0,0.0,0.0,575.0,0.0,-0.323,575.0,1.1,-0.823,575.0,3.9,-0.882,575.0,6.9,-0.882,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,550.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,850.0,0.0,0.0,875.0,0.0,-0.529,875.0
22775.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,575.0,0.0,0.0,600.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.3,0.088,575.0,0.0,0.0,575.0,0.0,0.0,550.0,0.0,0.0,575.0,0.0,0.0,550.0,0.7,0.205,1250.0,0.0,0.0,875.0,0.0,0.0,850.0,0.0,0.0,850.0,0.0,0.0,900.0
22875.0,11.6,0.911,1025.0,8.5,0.882,1250.0,5.5,0.852,1025.0,2.6,0.647,925.0,0.4,0.117,925.0,7.1,0.852,1150.0,4.2,0.852,1100.0,1.3,0.382,825.0,0.0,0.0,750.0,0.0,0.0,575.0,15.0,0.852,1425.0,12.1,0.852,1200.0,9.2,0.911,1375.0,6.1,0.882,1025.0,3.1,0.823,1350.0,15.6,0.852,1425.0,12.7,0.852,1375.0,9.8,0.911,1325.0,6.7,0.882,1325.0,3.7,0.882,1400.0
23075.0,26.4,0.911,900.0,23.3,0.852,1100.0,20.4,0.882,1050.0,17.4,0.852,950.0,14.5,0.852,925.0,22.2,0.882,1100.0,19.2,0.882,1075.0,16.2,0.882,1125.0,13.2,0.911,1100.0,10.1,0.882,1125.0,29.7,0.794,1350.0,27.0,0.852,1425.0,24.1,0.828,875.0,21.2,0.941,1025.0,18.0,0.882,1125.0,29.9,0.676,1400.0,27.6,0.852,1400.0,24.7,0.882,1325.0,21.7,0.882,1250.0,18.7,0.911,1250.0
23550.0,29.6,-0.029,950.0,29.7,0.0,1300.0,29.7,0.029,1125.0,29.6,0.235,1100.0,28.8,0.705,950.0,29.7,0.0,1000.0,29.7,0.0,1125.0,29.7,0.5,1200.0,28.0,0.852,1075.0,25.1,0.852,1125.0,29.9,0.0,1075.0,29.9,0.029,1425.0,29.8,-0.058,1200.0,30.0,0.029,1075.0,29.9,0.058,1100.0,29.5,0.029,1425.0,29.4,0.0,1400.0,29.4,-0.058,1225.0,29.6,-0.058,975.0,29.8,-0.029,1225.0
20825.0,28.4,-0.235,875.0,29.2,-0.058,1100.0,29.4,-0.088,1050.0,29.7,0.029,1100.0,29.6,0.0,1000.0,26.8,-0.411,850.0,28.2,-0.294,925.0,29.2,-0.117,975.0,29.6,-0.029,1200.0,29.7,0.0,1300.0,29.6,0.029,1450.0,29.5,0.029,1375.0,29.4,0.0,1450.0,29.4,-0.147,1050.0,29.9,0.0,975.0,29.5,-0.029,1400.0,29.6,0.029,1375.0,29.5,0.0,1375.0,29.5,0.0,1375.0,29.5,0.0,1350.0
20675.0,16.4,-0.852,575.0,19.3,-0.911,550.0,22.4,-0.882,550.0,25.4,-0.617,650.0,27.5,-0.264,925.0,24.2,0.0,1050.0,24.2,0.058,975.0,24.0,0.0,1075.0,24.0,-0.058,1125.0,24.2,-0.764,725.0,29.4,-0.029,1150.0,29.5,0.0,1275.0,29.5,0.029,1325.0,29.4,-0.058,1375.0,29.6,0.0,1275.0,29.7,0.0,1325.0,29.7,0.0,1375.0,29.7,0.0,1375.0,29.7,0.029,925.0,29.6,0.029,1225.0
21075.0,2.8,-0.647,575.0,5.0,-0.823,575.0,7.8,-0.794,575.0,10.5,-0.882,575.0,13.5,-0.852,600.0,27.0,0.382,1000.0,25.7,0.294,1200.0,24.7,0.176,1075.0,24.1,-0.029,1125.0,24.2,0.0,900.0,29.7,0.0,1075.0,29.7,0.0,1425.0,29.7,0.0,1425.0,29.7,0.058,925.0,29.5,0.029,1075.0,29.6,0.029,1400.0,29.5,-0.029,1400.0,29.6,0.0,1400.0,29.6,0.0,1375.0,29.6,-0.029,975.0
18725.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,575.0,0.0,-0.235,550.0,0.8,-0.588,575.0,27.8,-0.441,875.0,29.3,-0.147,1050.0,29.8,-0.029,1100.0,29.9,0.088,1050.0,29.6,0.764,950.0,29.6,0.029,1400.0,29.5,0.0,1425.0,29.5,0.0,1150.0,29.5,-0.029,1400.0,29.6,-0.029,1050.0,29.8,0.029,1275.0,29.7,-0.029,1425.0,29.8,0.029,1375.0,29.7,0.0,1350.0,29.7,0.029,1400.0
18400.0,0.0,0.0,525.0,0.0,0.0,500.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,12.8,-0.852,550.0,15.7,-0.911,550.0,18.8,-0.882,550.0,21.8,-0.882,575.0,24.8,-0.882,600.0,29.8,0.0,1100.0,29.8,0.0,1425.0,29.8,0.029,1400.0,29.7,0.029,1375.0,29.6,0.0,1375.0,29.7,-0.058,1225.0,29.9,0.0,1450.0,29.9,0.0,1375.0,29.9,0.029,1375.0,29.8,0.0,1200.0
21325.0,8.7,0.882,1000.0,5.7,0.911,950.0,2.6,0.735,1125.0,0.1,0.029,500.0,0.0,0.0,500.0,2.4,-0.058,875.0,2.6,-0.411,825.0,4.0,-0.823,600.0,6.8,-0.882,575.0,9.8,-0.882,550.0,27.2,-0.794,725.0,29.9,-0.029,1225.0,30.0,0.029,1375.0,29.9,0.0,1350.0,29.9,0.029,1300.0,16.9,-0.852,1175.0,19.8,-0.882,1000.0,22.8,-0.852,925.0,25.7,-0.882,825.0,28.7,-0.294,1000.0
23075.0,23.6,0.911,1175.0,20.5,0.852,1100.0,17.6,0.882,975.0,14.6,0.882,975.0,11.6,0.852,950.0,16.3,0.852,1025.0,13.4,0.911,1000.0,10.3,0.852,1025.0,7.4,0.882,1375.0,4.4,0.588,1025.0,12.8,-0.764,950.0,15.4,-0.852,875.0,18.3,-0.852,775.0,21.2,-0.882,675.0,24.2,-0.882,675.0,12.0,0.029,1400.0,11.9,-0.029,1375.0,12.0,-0.176,1400.0,12.6,-0.558,1300.0,14.5,-0.705,1275.0
21200.0,29.6,0.0,950.0,29.6,-0.058,1200.0,29.8,0.147,1125.0,29.3,0.852,925.0,26.4,0.823,875.0,28.8,0.47,1100.0,27.2,0.529,1050.0,25.4,0.911,1125.0,22.3,0.882,1125.0,19.3,0.882,1175.0,14.5,0.794,1100.0,11.8,-0.029,1250.0,11.9,0.0,1275.0,11.9,-0.058,1225.0,12.1,-0.205,1100.0,24.7,0.852,1250.0,21.8,0.852,1400.0,18.9,0.852,1300.0,16.0,0.911,1350.0,12.9,0.264,1175.0
21525.0,19.1,-0.911,525.0,22.2,-0.852,500.0,25.1,-0.764,575.0,27.7,-0.294,925.0,28.7,-0.264,925.0,29.9,0.0,950.0,29.9,-0.029,1075.0,30.0,0.029,1025.0,29.9,0.029,1025.0,29.8,0.294,1100.0,28.9,0.735,1125.0,26.4,0.852,1175.0,23.5,0.882,1200.0,20.5,0.852,1175.0,17.6,0.911,1325.0,29.7,0.029,1175.0,29.6,0.029,1400.0,29.5,0.176,1375.0,28.9,0.529,1350.0,27.1,0.705,1275.0
19300.0,9.3,0.058,925.0,9.1,-0.382,1125.0,10.4,-0.882,500.0,13.4,-0.852,525.0,16.3,-0.823,500.0,26.3,-0.441,925.0,27.8,-0.294,900.0,28.8,-0.294,1050.0,29.8,0.0,1125.0,29.8,-0.029,1200.0,30.0,0.029,1275.0,29.9,0.058,1075.0,29.7,0.0,1400.0,29.7,0.029,1375.0,29.6,0.2,1375.0,29.6,-0.029,1125.0,29.7,0.0,1200.0,29.7,0.0,1375.0,29.7,-0.029,1175.0,29.8,0.029,1375.0
17275.0,19.7,0.911,1250.0,16.6,0.852,950.0,13.7,0.735,925.0,11.2,0.294,925.0,10.2,0.264,1025.0,11.3,-0.882,575.0,14.3,-0.852,575.0,17.2,-0.911,550.0,20.3,-0.882,575.0,23.3,-0.882,550.0,27.5,-0.676,1025.0,29.8,-0.029,1075.0,29.9,0.0,1275.0,29.9,0.029,1375.0,29.8,-0.058,1225.0,18.0,-0.882,975.0,21.0,-0.882,950.0,24.0,-0.852,975.0,26.9,-0.5,1225.0,28.6,-0.294,1300.0
14850.0,29.4,-0.176,1025.0,30.0,0.382,1000.0,28.7,0.882,950.0,25.7,0.882,950.0,22.7,0.882,1375.0,0.0,-0.411,575.0,1.4,-0.588,550.0,3.4,-0.617,550.0,5.5,-0.852,550.0,8.4,-0.852,575.0,12.5,-0.911,875.0,15.6,-0.911,875.0,18.7,-0.852,875.0,21.6,-0.882,875.0,24.6,-0.852,925.0,3.3,-0.823,950.0,6.1,-0.852,950.0,9.0,-0.882,950.0,12.0,-0.852,950.0,14.9,-0.911,950.0
15300.0,15.0,-0.911,575.0,18.1,-0.852,550.0,21.0,-0.852,575.0,23.9,-0.911,550.0,27.0,-0.705,625.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,-0.205,900.0,0.7,-0.882,875.0,3.7,-0.852,875.0,6.6,-0.882,875.0,9.6,-0.852,875.0,0.0,0.0,950.0,0.0,0.0,975.0,0.0,0.0,950.0,0.0,-0.323,950.0,1.1,-0.647,950.0
20925.0,0.5,-0.764,550.0,3.1,-0.852,550.0,6.0,-0.852,550.0,8.9,-0.911,550.0,12.0,-0.882,550.0,1.5,0.441,1125.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,575.0,0.0,0.0,550.0,0.0,0.0,850.0,0.0,0.0,875.0,0.0,0.0,900.0,0.0,0.0,875.0,0.0,0.0,900.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,0.0,975.0,0.0,0.0,950.0,0.0,0.0,975.0
23875.0,0.2,0.058,725.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,-0.147,550.0,16.4,0.852,1300.0,13.5,0.882,1000.0,10.5,0.882,1025.0,7.5,0.882,1000.0,4.5,0.882,1200.0,2.7,0.411,1325.0,1.3,0.323,1300.0,0.2,0.058,1250.0,0.0,0.0,850.0,0.0,0.0,925.0,11.6,0.882,1350.0,8.6,0.911,1400.0,5.5,0.882,1400.0,2.5,0.617,1400.0,0.4,0.117,1350.0
22575.0,8.8,0.882,1000.0,5.8,0.794,1000.0,3.1,0.323,925.0,2.0,0.235,775.0,1.2,0.294,1000.0,29.9,0.47,1375.0,28.3,0.852,1075.0,25.4,0.852,1100.0,22.5,0.911,1175.0,19.4,0.882,1200.0,17.5,0.852,1250.0,14.6,0.911,1375.0,11.5,0.882,1025.0,8.5,0.882,1475.0,5.5,0.823,1475.0,26.5,0.882,1225.0,23.5,0.852,1275.0,20.6,0.882,1400.0,17.6,0.882,1375.0,14.6,0.882,1375.0
22475.0,23.4,0.794,975.0,20.7,0.852,950.0,17.8,0.911,925.0,14.7,0.852,1125.0,11.8,0.882,1350.0,29.9,0.0,1225.0,29.9,0.029,925.0,29.8,-0.029,1050.0,29.9,0.0,1100.0,29.9,0.0,1050.0,29.7,0.47,1425.0,28.1,0.529,900.0,26.3,0.852,1050.0,23.4,0.882,1075.0,20.4,0.852,1425.0,29.5,-0.029,1025.0,29.6,-0.029,1275.0,29.7,0.0,1400.0,29.7,0.235,1400.0,28.9,0.705,925.0
23000.0,29.8,0.0,1025.0,29.8,0.088,925.0,29.5,0.529,925.0,27.7,0.705,1225.0,25.3,0.558,1150.0,29.7,0.029,1050.0,29.6,0.0,1250.0,29.6,0.029,950.0,29.5,-0.088,1025.0,29.8,-0.029,1175.0,29.9,0.029,1425.0,29.8,-0.058,1350.0,30.0,0.029,1100.0,29.9,0.029,1100.0,29.8,0.029,1425.0,19.6,-0.882,925.0,22.6,-0.852,925.0,25.5,-0.617,925.0,27.6,-0.323,1300.0,28.7,-0.235,1300.0
19250.0,29.8,-0.029,1100.0,29.9,0.029,1000.0,29.8,-0.058,950.0,30.0,0.058,975.0,29.8,0.0,1325.0,29.6,0.0,1025.0,29.6,-0.029,1025.0,29.7,0.029,1050.0,29.6,0.0,975.0,29.6,-0.029,1050.0,27.3,-0.294,1325.0,28.3,-0.294,1325.0,29.3,-0.176,1300.0,29.9,0.0,950.0,29.9,0.0,1150.0,17.2,0.029,1350.0,17.1,0.029,1275.0,17.0,0.0,1375.0,17.0,-0.029,1400.0,17.1,-0.735,1075.0
17125.0,21.2,-0.882,575.0,24.2,-0.852,550.0,27.1,-0.558,775.0,29.0,-0.235,825.0,29.8,0.0,1000.0,29.6,-0.029,1075.0,29.7,0.0,1375.0,29.7,0.0,1100.0,29.7,0.029,1100.0,29.6,0.0,1125.0,12.6,-0.882,550.0,15.6,-0.852,550.0,18.5,-0.911,550.0,21.6,-0.882,550.0,24.6,-0.794,1000.0,27.1,0.852,1225.0,24.2,0.911,1300.0,21.1,0.647,1250.0,18.9,0.264,1400.0,18.0,0.235,1375.0
16375.0,6.3,-0.852,525.0,9.2,-0.882,550.0,12.2,-0.852,550.0,15.1,-0.911,550.0,18.2,-0.882,550.0,29.7,0.029,1150.0,29.6,0.029,950.0,29.5,-0.029,1100.0,29.6,0.0,900.0,29.6,0.0,1200.0,0.2,-0.588,550.0,2.2,-0.558,550.0,4.1,-0.735,550.0,6.6,-0.882,575.0,9.6,-0.882,550.0,24.683333333333334,-0.0435,1175.0,27.14166666666667,-0.05075,1175.0,29.6,-0.058,1175.0,29.8,0.029,1400.0,29.7,0.764,1400.0
18525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,-0.294,550.0,1.0,-0.705,525.0,3.4,-0.852,550.0,29.8,0.0,1050.0,29.8,0.029,1075.0,29.7,-0.029,950.0,29.8,0.029,950.0,29.7,0.0,1025.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,-0.058,550.0,12.391666666666667,-0.00725,1175.0,14.85,-0.0145,1175.0,17.308333333333334,-0.02175,1175.0,19.766666666666666,-0.029,1175.0,22.225,-0.03625,1175.0
22900.0,3.9,0.852,975.0,1.0,0.294,950.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,26.6,-0.911,625.0,29.7,-0.058,1150.0,29.9,0.0,1025.0,29.9,0.0,925.0,29.9,0.029,1025.0,7.3,0.882,1000.0,4.3,0.911,1100.0,1.2,0.352,1100.0,0.0,0.0,575.0,0.0,0.0,550.0,0.1,0.029,1175.0,2.558333333333333,0.02175,1175.0,5.016666666666667,0.0145,1175.0,7.475,0.00725,1175.0,9.933333333333334,0.0,1175.0
24875.0,18.6,0.852,1050.0,15.7,0.852,875.0,12.8,0.911,975.0,9.7,0.852,1225.0,6.8,0.852,1225.0,14.2,-0.676,1075.0,16.5,-0.617,1075.0,18.6,-0.617,875.0,20.7,-0.852,700.0,23.6,-0.882,600.0,22.4,0.911,1200.0,19.3,0.911,1125.0,16.2,0.852,1275.0,13.3,0.852,1400.0,10.4,0.885,1350.0,12.2,0.911,1375.0,9.1,0.882,1400.0,6.1,0.882,1425.0,3.1,0.588,1375.0,1.1,0.294,1300.0
23700.0,29.5,0.029,1150.0,29.4,0.558,950.0,27.5,0.823,925.0,24.7,0.911,1225.0,21.6,0.882,1125.0,16.1,0.882,1225.0,13.1,0.058,1350.0,12.9,-0.029,1275.0,13.0,0.029,1150.0,12.9,-0.382,1150.0,30.0,0.029,1325.0,29.9,-0.029,1050.0,30.0,0.529,1400.0,28.2,0.852,1425.0,25.3,0.852,1325.0,26.8,0.794,1275.0,24.1,0.882,1425.0,21.1,0.882,1375.0,18.1,0.882,1375.0,15.1,0.852,1375.0
23300.0,29.6,0.0,1050.0,29.6,0.029,975.0,29.5,-0.058,1000.0,29.7,0.029,1100.0,29.6,0.029,1375.0,28.6,0.676,1200.0,26.3,0.617,1250.0,24.2,0.617,1175.0,22.1,0.852,1050.0,19.2,0.911,975.0,29.4,-0.117,1250.0,29.8,-0.058,1125.0,30.0,0.029,1050.0,29.9,0.029,1400.0,29.8,-0.058,1425.0,29.5,-0.029,975.0,29.6,-0.029,1375.0,29.7,0.0,1375.0,29.7,0.235,1375.0,28.9,0.617,1200.0
21350.0,23.8,-0.882,600.0,26.8,-0.558,775.0,28.7,-0.088,900.0,29.0,-0.117,875.0,29.4,-0.058,1175.0,29.9,0.0,1000.0,29.9,0.0,1025.0,29.9,0.029,1350.0,29.8,0.0,1000.0,29.8,0.352,950.0,29.5,0.0,1425.0,29.5,-0.029,1375.0,29.6,0.0,1400.0,29.6,0.029,1425.0,29.5,0.029,1450.0,26.9,0.029,1375.0,26.8,-0.147,1425.0,27.3,-0.323,1300.0,28.4,-0.264,1300.0,29.3,-0.058,1175.0
18250.0,9.1,-0.823,550.0,11.9,-0.882,575.0,14.9,-0.823,550.0,17.7,-0.911,550.0,20.8,-0.882,525.0,28.2,-0.411,1025.0,29.6,-0.088,1100.0,29.9,0.0,975.0,29.9,0.029,1175.0,29.8,-0.029,1125.0,29.6,0.0,1425.0,29.6,0.029,1150.0,29.5,0.0,1050.0,29.5,-0.029,1350.0,29.6,0.029,1400.0,27.2,0.029,1350.0,27.1,0.0,1400.0,27.1,0.0,1375.0,27.1,0.058,1325.0,26.9,0.0,1375.0
16750.0,0.0,0.0,500.0,0.0,-0.264,525.0,0.9,-0.764,550.0,3.5,-0.794,550.0,6.2,-0.852,550.0,13.6,-0.882,575.0,16.6,-0.882,575.0,19.6,-0.911,575.0,22.7,-0.852,575.0,25.6,-0.764,700.0,29.6,0.0,1225.0,29.6,0.0,1350.0,29.6,0.0,1000.0,29.6,0.0,1200.0,29.6,0.0,1400.0,29.8,-0.029,1250.0,29.9,0.176,1375.0,29.3,0.264,1200.0,28.4,0.294,1275.0,27.4,0.058,1300.0
17900.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,500.0,0.2,-0.529,575.0,2.0,-0.823,575.0,4.8,-0.852,575.0,7.7,-0.882,575.0,10.7,-0.852,575.0,29.9,0.058,1375.0,29.7,0.0,1400.0,29.7,0.029,1375.0,29.6,0.029,1400.0,29.5,-0.029,1425.0,18.1,-0.9013333333333332,850.0,22.1,-0.8916666666666667,750.0,26.1,-0.882,650.0,29.1,-0.205,950.0,29.450000000000003,-0.1169999999999999,1100.0
20862.5,0.8,0.235,750.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,550.0,0.0,0.0,500.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,-0.058,575.0,29.9,0.0,1375.0,29.9,0.0,1350.0,29.9,0.0,1100.0,29.9,0.029,1175.0,29.8,-0.029,1400.0,2.3,-0.852,950.0,5.2,-0.882,925.0,8.2,-0.852,950.0,11.1,-0.882,950.0,12.6,-0.8965000000000001,950.0
24475.0,15.9,0.882,875.0,12.9,0.882,900.0,9.9,0.852,925.0,7.0,0.941,875.0,3.8,0.882,1050.0,8.7,0.882,1300.0,5.7,0.823,1375.0,2.9,0.47,900.0,1.3,0.323,900.0,0.2,0.058,700.0,19.9,-0.852,625.0,22.8,-0.911,600.0,25.9,-0.882,550.0,28.9,-0.294,900.0,29.9,0.0,1400.0,1.5500000000000005,0.2935,1287.5,0.9,0.205,1300.0,0.2,0.058,1275.0,0.1,0.029,1150.0,0.0,0.0,1025.0
23425.0,29.9,0.647,950.0,27.7,0.852,900.0,24.8,0.882,875.0,21.8,0.882,1200.0,18.8,0.852,1025.0,23.7,0.911,1300.0,20.6,0.852,1300.0,17.7,0.882,1125.0,14.7,0.882,1075.0,11.7,0.882,1150.0,13.5,0.0,1375.0,13.5,-0.058,1325.0,13.7,-0.294,1075.0,14.7,-0.676,1000.0,17.0,-0.852,750.0,17.0,0.852,1375.0,14.1,0.882,1350.0,11.1,0.911,1375.0,8.05,0.867,1350.0,5.0,0.823,1325.0
22187.5,27.2,-0.323,900.0,28.3,-0.323,825.0,29.4,-0.058,950.0,29.6,-0.029,1075.0,29.7,-0.058,1150.0,30.0,0.029,1200.0,29.9,0.058,1025.0,29.7,0.411,975.0,28.3,0.529,1075.0,26.5,0.823,1150.0,23.4,0.882,1350.0,20.4,0.823,1375.0,17.6,0.911,1225.0,14.5,0.294,1150.0,13.5,0.0,1250.0,29.6,0.47,1350.0,28.0,0.647,1275.0,25.8,0.823,1375.0,23.0,0.882,1375.0,20.0,0.882,1375.0
21325.0,12.4,-0.882,550.0,15.4,-0.852,575.0,18.3,-0.882,600.0,21.3,-0.882,600.0,24.3,-0.852,525.0,29.4,-0.117,800.0,29.8,-0.029,1050.0,29.9,0.0,1225.0,29.9,0.0,1000.0,29.9,-0.029,950.0,29.9,0.029,1350.0,29.85,0.029,1362.5,29.8,0.029,1375.0,29.7,0.257,1375.0,28.8,0.735,1175.0,28.7,-0.176,1275.0,29.3,-0.088,1100.0,29.6,-0.029,1350.0,29.7,0.0,1325.0,29.7,0.029,1375.0
21237.5,11.7,0.352,900.0,10.5,0.294,975.0,9.5,0.088,925.0,9.2,-0.117,1125.0,9.6,-0.823,550.0,18.9,-0.911,550.0,22.0,-0.882,575.0,25.0,-0.705,550.0,27.4,-0.264,900.0,28.3,-0.323,875.0,29.9,0.0,1275.0,29.9,0.0,1375.0,29.9,-0.029,1425.0,30.0,0.0,1100.0,30.0,0.029,1075.0,18.3,-0.352,1425.0,19.5,-0.529,1275.0,21.3,-0.617,1300.0,23.4,-0.882,1000.0,26.4,-0.676,1100.0
